subdomain.txt: [2Kns3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kvebstage3               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 169ms][0m
subdomain.txt:[2Kpraca                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Kpolaris                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 173ms][0m
subdomain.txt:[2Kwebdisk.static          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 173ms][0m
subdomain.txt:[2Kinfinity                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 173ms][0m
subdomain.txt:[2Kfl                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 174ms][0m
subdomain.txt:[2Kmstun                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 123ms][0m
subdomain.txt:[2Kpackages                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 126ms][0m
subdomain.txt:[2Ksunshine                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kwww.staff               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kkoko                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 217ms][0m
subdomain.txt:[2Kmailservers             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kmirror1                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kblade                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 96ms][0m
subdomain.txt:[2Kjeff                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 125ms][0m
subdomain.txt:[2Kmlr-all                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kstc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kjenkins                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kluke                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kparty                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kmds                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Ksubversion              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kfz                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Karia                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kadvance                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kandy                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kqagatekeeper            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kcdn3                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kadministration          [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kvulcan                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 149ms][0m
subdomain.txt:[2K99                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 151ms][0m
subdomain.txt:[2Kliberty                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 151ms][0m
subdomain.txt:[2Kdeco                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 151ms][0m
subdomain.txt:[2Ksmtprelayout            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 151ms][0m
subdomain.txt:[2Kread                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 151ms][0m
subdomain.txt:[2Ktsg                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kvs                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 154ms][0m
subdomain.txt:[2Kfitness                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 154ms][0m
subdomain.txt:[2Kwin3                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 115ms][0m
subdomain.txt:[2Kdhcp.zmml               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 165ms][0m
subdomain.txt:[2Kwww.pt                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 164ms][0m
subdomain.txt:[2Kdiemthi                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 203ms][0m
subdomain.txt:[2Kns27                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 208ms][0m
subdomain.txt:[2Kstella                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 209ms][0m
subdomain.txt:[2Kdrm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Khyper                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Ktwo                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 209ms][0m
subdomain.txt:[2Kaz                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 209ms][0m
subdomain.txt:[2Kwebspace                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 164ms][0m
subdomain.txt:[2Kmsp                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 147ms][0m
subdomain.txt:[2Km10                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kitsupport               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 209ms][0m
subdomain.txt:[2Kargon                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 152ms][0m
subdomain.txt:[2Khamster                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 152ms][0m
subdomain.txt:[2Kdavinci                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 209ms][0m
subdomain.txt:[2Kvhost                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 165ms][0m
subdomain.txt:[2Kman                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 148ms][0m
subdomain.txt:[2Khotline                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 148ms][0m
subdomain.txt:[2Kpk                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 148ms][0m
subdomain.txt:[2Kada                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 148ms][0m
subdomain.txt:[2Kexp                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 148ms][0m
subdomain.txt:[2Kbwc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 148ms][0m
subdomain.txt:[2Klivehelp                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 148ms][0m
subdomain.txt:[2Kmetal                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 148ms][0m
subdomain.txt:[2K2009                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 199ms][0m
subdomain.txt:[2Kmir                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 217ms][0m
subdomain.txt:[2Kmail.test               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 204ms][0m
subdomain.txt:[2Khybrid                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kgl                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2Karticle                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 200ms][0m
subdomain.txt:[2Kwww.login               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Ktwiki                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 201ms][0m
subdomain.txt:[2Kquote                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kenter                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 158ms][0m
subdomain.txt:[2Ksorry                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kcbf8                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kop                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ksandy                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kwww.map                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kislam                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 209ms][0m
subdomain.txt:[2Kanywhere                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 213ms][0m
subdomain.txt:[2Keast                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 209ms][0m
subdomain.txt:[2Kmail04                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Keuro2012                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Krwhois                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kschedule                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kivan                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kww5                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kservidor                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kmobile1                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Khestia                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kserenity                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kok                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Ktb                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kzh                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kdave                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kmyspace                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Klc                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 157ms][0m
subdomain.txt:[2Ksynergy                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 157ms][0m
subdomain.txt:[2Ksipexternal             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 157ms][0m
subdomain.txt:[2Kpdc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kwww.xxx                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kmarc                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Knews1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Khouston                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Krio                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kdebug                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kroger                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kwww.1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kha                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kkh                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kbird                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kava                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kmadrid                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kjade                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kfe                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ka.ns.e                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ktopaz                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kmirage                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 159ms][0m
subdomain.txt:[2Kelite                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kdownload2               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kcharlotte               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Ktenders                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kfs1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kmyweb                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kcalvin                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kextreme                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kdealers                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kgrace                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kwebchat                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Ktypo3                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kcomet                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kcds                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kranking                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kcap                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 159ms][0m
subdomain.txt:[2Kpacs                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 159ms][0m
subdomain.txt:[2Kwww.maps                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 158ms][0m
subdomain.txt:[2Kb.ns.e                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Karts                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Ksolar                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kns50                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kpresident               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kil                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwww.s                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kcom-services-vip        [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Khawaii                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kwww.pics                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kmatrixstats             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kpostoffice              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Keden                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 158ms][0m
subdomain.txt:[2Ksq                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 186ms][0m
subdomain.txt:[2Kwww.up                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 136ms][0m
subdomain.txt:[2Kdc2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 133ms][0m
subdomain.txt:[2Kpinky                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 186ms][0m
subdomain.txt:[2Kmembership              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 133ms][0m
subdomain.txt:[2Kcontroller              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 186ms][0m
subdomain.txt:[2Kspamfilter              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 134ms][0m
subdomain.txt:[2Kcsc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 132ms][0m
subdomain.txt:[2Kf2                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 132ms][0m
subdomain.txt:[2Kcalypso                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 132ms][0m
subdomain.txt:[2Knebula                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 80ms][0m
subdomain.txt:[2Kbackups                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 186ms][0m
subdomain.txt:[2Kgr                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 186ms][0m
subdomain.txt:[2Kmonitor1                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 132ms][0m
subdomain.txt:[2Kprova                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 133ms][0m
subdomain.txt:[2Ksvc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 186ms][0m
subdomain.txt:[2Kns34                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 79ms][0m
subdomain.txt:[2Kpenarth.cit             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 80ms][0m
subdomain.txt:[2Kgry                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 133ms][0m
subdomain.txt:[2Kmedical                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 134ms][0m
subdomain.txt:[2Kwww.mp3                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 79ms][0m
subdomain.txt:[2Kdrweb                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 133ms][0m
subdomain.txt:[2Kssl1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 79ms][0m
subdomain.txt:[2Klyris                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 80ms][0m
subdomain.txt:[2Kweb17                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 133ms][0m
subdomain.txt:[2Kjwgl                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 186ms][0m
subdomain.txt:[2Knora                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 133ms][0m
subdomain.txt:[2Kwww.press               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 132ms][0m
subdomain.txt:[2Kwww.loja                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 186ms][0m
subdomain.txt:[2Ksn                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 134ms][0m
subdomain.txt:[2Kas1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kmel                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kgeorgia                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kcallisto                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kns35                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kns2.cl                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwww.x                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kcricket                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Ks21                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kexch                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Ksem                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Keip                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kmira                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kbmw                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kimage1                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Krealty                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kwww.hrm                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kpatrick                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Ktcs                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Ksmtp6                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Klan                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kcsi                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Knissan                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Kftp.m                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kmodel                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kfind                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Klucy                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 168ms][0m
subdomain.txt:[2Ks23                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 168ms][0m
subdomain.txt:[2Kftp.blog                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 168ms][0m
subdomain.txt:[2Kgitlab                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Kcctv                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 168ms][0m
subdomain.txt:[2Kts1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 167ms][0m
subdomain.txt:[2Ksearch2                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 194ms][0m
subdomain.txt:[2Kspanish                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 193ms][0m
subdomain.txt:[2Ksme                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 193ms][0m
subdomain.txt:[2Kstone                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 193ms][0m
subdomain.txt:[2Kwww.pro                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 193ms][0m
subdomain.txt:[2Kremote2                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 193ms][0m
subdomain.txt:[2Kmichael                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 218ms][0m
subdomain.txt:[2Ks17                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 191ms][0m
subdomain.txt:[2Kcheckrelay              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 189ms][0m
subdomain.txt:[2Ksjc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 218ms][0m
subdomain.txt:[2Kwww.soporte             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 189ms][0m
subdomain.txt:[2Kdino                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 189ms][0m
subdomain.txt:[2Km.dev                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 191ms][0m
subdomain.txt:[2Kwoman                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 221ms][0m
subdomain.txt:[2Karagorn                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 221ms][0m
subdomain.txt:[2Kindex                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 221ms][0m
subdomain.txt:[2Kdocumentation           [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 169ms][0m
subdomain.txt:[2Kadult                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Kzj                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 169ms][0m
subdomain.txt:[2Kcoupons                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Kwww.themes              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Kwww.au                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kimp                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Koz                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Kcharlie                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Kwww.events              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kfelix                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kff                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Krostov                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kvm3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Ksmtpout                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Knt                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 114ms][0m
subdomain.txt:[2Kfortune                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Kwww.faq                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Kwoody                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kjason                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Ks25                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kteamspeak               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Kwww.mobil               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kvms                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Kw6                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
subdomain.txt:[2Kstores                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 140ms][0m
